This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.5.20)  10 JUN 2026 00:15
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/yniver/modeling_work_system/docs/doc_pz_v1/text.tex
(d:/yniver/modeling_work_system/docs/doc_pz_v1/text.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/latex/base\exscale.sty
Package: exscale 2025/06/05 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen148
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen149
) (C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\extsizes.sty
Package: extsizes 1996/10/08 v1.0 Non Standard LaTeX Package


Package ExtSizes Warning: It is better to use one of the extsizes classes,
 if you can.

(C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)) (C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/latex/cmap\cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
) (C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
 (C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count313
\Field@Width=\dimen185
\Fld@charsize=\dimen186
Package hyperref Info: Hyper figures OFF on input line 6078.
Package hyperref Info: Link nesting OFF on input line 6083.
Package hyperref Info: Hyper index ON on input line 6086.
Package hyperref Info: backreferencing OFF on input line 6093.
Package hyperref Info: Link coloring OFF on input line 6098.
Package hyperref Info: Link coloring with OCG OFF on input line 6103.
Package hyperref Info: PDF/A mode OFF on input line 6108.
\Hy@abspage=\count314
\c@Item=\count315
\c@Hfootnote=\count316
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2025-07-12 v7.01o Hyperref driver for pdfTeX
\Fld@listcount=\count317
\c@bookmark@seq@number=\count318
 (C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)
 (C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 284.
)
\Hy@SectionHShift=\skip94
)
Package hyperref Info: Option `colorlinks' set `false' on input line 66.
 (C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/latex/enumitem\enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\labelindent=\skip95
\enit@outerparindent=\dimen187
\enit@toks=\toks27
\enit@inbox=\box57
\enit@count@id=\count319
\enitdp@description=\count320
) (C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)
 (C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen188
\captionmargin=\dimen189
\caption@leftmargin=\dimen190
\caption@rightmargin=\dimen191
\caption@width=\dimen192
\caption@indent=\dimen193
\caption@parindent=\dimen194
\caption@hangindent=\dimen195
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count321
\c@continuedfloat=\count322
Package caption Info: hyperref package is loaded.
) (C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count323
)
No file text.aux.
\openout1 = `text.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 152.
LaTeX Font Info:    ... okay on input line 152.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 152.
LaTeX Font Info:    ... okay on input line 152.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 152.
LaTeX Font Info:    ... okay on input line 152.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 152.
LaTeX Font Info:    ... okay on input line 152.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 152.
LaTeX Font Info:    ... okay on input line 152.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 152.
LaTeX Font Info:    ... okay on input line 152.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 152.
LaTeX Font Info:    ... okay on input line 152.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 152.
LaTeX Font Info:    ... okay on input line 152.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 152.
LaTeX Font Info:    ... okay on input line 152.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 152.
LaTeX Font Info:    ... okay on input line 152.
Package babel Info: 'russian' activates 'russian' shorthands.
(babel)             Reported on input line 152.
LaTeX Info: Redefining \th on input line 152.
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 483.69687pt, 28.45274pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphicx.sty
Package: graphicx 2024/12/31 v1.2e Enhanced LaTeX Graphics (DPC,SPQR)
 (C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphics.sty
Package: graphics 2024/08/06 v1.4g Standard LaTeX Graphics (DPC,SPQR)
 (C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/latex/graphics\trig.sty
Package: trig 2023/12/02 v1.11 sin cos tan (DPC)
) (C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 106.
 (C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/latex/graphics-def\pdftex.def
File: pdftex.def 2025/09/29 v1.2d Graphics/color driver for pdftex
 (C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count324
\scratchdimen=\dimen196
\scratchbox=\box58
\nofMPsegments=\count325
\nofMParguments=\count326
\everyMPshowfont=\toks28
\MPscratchCnt=\count327
\MPscratchDim=\dimen197
\MPnumerator=\count328
\makeMPintoPDFobject=\count329
\everyMPtoPDFconversion=\toks29
))) (C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
\Gin@req@height=\dimen198
\Gin@req@width=\dimen199
)
Package hyperref Info: Link coloring OFF on input line 152.
\@outlinefile=\write3
\openout3 = `text.out'.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.

No file text.toc.
\tf@toc=\write4
\openout4 = `text.toc'.

[6

{C:/Users/dikor/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}] [7

] [8] [9

]<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Trying to load font information for U+msa on input line 207.
 (C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 207.
 (C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [10] [11] [12] [13] [14] [15] [16

] [17] [18] [19] [20] [21] [22] [23] [24] [25]

LaTeX Warning: Reference `fig:system_architecture' on page 26 undefined on input line 515.


LaTeX Warning: File `img/system_architecture.png' not found on input line 519.


d:/yniver/modeling_work_system/docs/doc_pz_v1/text.tex:519: Package pdftex.def Error: File `img/system_architecture.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.519 ...9\textwidth]{img/system_architecture.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 519.
(C:\Users\dikor\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)

LaTeX Warning: Reference `fig:system_architecture' on page 26 undefined on input line 524.

[26] [27] [28] [29] [30

]

LaTeX Warning: File `img/architecture.png' not found on input line 578.


d:/yniver/modeling_work_system/docs/doc_pz_v1/text.tex:578: Package pdftex.def Error: File `img/architecture.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.578 ...idth=0.6\textwidth]{img/architecture.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (2.48868pt too wide) in paragraph at lines 589--590
[]\T2A/cmr/m/n/14.4 Программный ком-плекс ре-а-ли-зо-ван в ви-де от-кры-той Python-библиотеки
 []

[31]

LaTeX Warning: File `package_structure.png' not found on input line 593.


d:/yniver/modeling_work_system/docs/doc_pz_v1/text.tex:593: Package pdftex.def Error: File `package_structure.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.593 ...dth=0.9\textwidth]{package_structure.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[32] [33] [34] [35]

LaTeX Warning: File `data_classes.png' not found on input line 636.


d:/yniver/modeling_work_system/docs/doc_pz_v1/text.tex:636: Package pdftex.def Error: File `data_classes.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.636 ...cs[width=0.7\textwidth]{data_classes.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[36] [37]

LaTeX Warning: File `pipeline_classes.png' not found on input line 660.


d:/yniver/modeling_work_system/docs/doc_pz_v1/text.tex:660: Package pdftex.def Error: File `pipeline_classes.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.660 ...dth=0.85\textwidth]{pipeline_classes.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[38] [39]

LaTeX Warning: File `model_classes.png' not found on input line 684.


d:/yniver/modeling_work_system/docs/doc_pz_v1/text.tex:684: Package pdftex.def Error: File `model_classes.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.684 ...ics[width=1\textwidth]{model_classes.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[40] [41]

LaTeX Warning: File `metrics_classes.png' not found on input line 710.


d:/yniver/modeling_work_system/docs/doc_pz_v1/text.tex:710: Package pdftex.def Error: File `metrics_classes.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.710 ...s[width=1\textwidth]{metrics_classes.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[42] [43] [44]

LaTeX Warning: File `services_classes.png' not found on input line 738.


d:/yniver/modeling_work_system/docs/doc_pz_v1/text.tex:738: Package pdftex.def Error: File `services_classes.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.738 ...[width=1\textwidth]{services_classes.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[45] [46] [47]

LaTeX Warning: File `component_sequence.png' not found on input line 770.


d:/yniver/modeling_work_system/docs/doc_pz_v1/text.tex:770: Package pdftex.def Error: File `component_sequence.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.770 ...idth=1\textwidth]{component_sequence.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[48]

LaTeX Warning: File `training_sequence.png' not found on input line 791.


d:/yniver/modeling_work_system/docs/doc_pz_v1/text.tex:791: Package pdftex.def Error: File `training_sequence.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.791 ...dth=0.8\textwidth]{training_sequence.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[49] [50] [51] [52] [53] [54] [55] [56] [57] [58

] [59] [60] [61] [62] [63]

LaTeX Warning: File `elbo_convergence.png' not found on input line 994.


d:/yniver/modeling_work_system/docs/doc_pz_v1/text.tex:994: Package pdftex.def Error: File `elbo_convergence.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.994 ...idth=0.8\textwidth]{elbo_convergence.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[64]

LaTeX Warning: File `latent_tsne.png' not found on input line 1009.


d:/yniver/modeling_work_system/docs/doc_pz_v1/text.tex:1009: Package pdftex.def Error: File `latent_tsne.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1009 ...cs[width=0.8\textwidth]{latent_tsne.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[65]

LaTeX Warning: File `reconstruction_examples.png' not found on input line 1024.


d:/yniver/modeling_work_system/docs/doc_pz_v1/text.tex:1024: Package pdftex.def Error: File `reconstruction_examples.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1024 ...\textwidth]{reconstruction_examples.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[66] [67]

LaTeX Warning: File `error_distribution.png' not found on input line 1039.


d:/yniver/modeling_work_system/docs/doc_pz_v1/text.tex:1039: Package pdftex.def Error: File `error_distribution.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1039 ...h=0.8\textwidth]{error_distribution.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[68] [69]
Overfull \hbox (204.92789pt too wide) in paragraph at lines 1094--1104
 [][] 
 []


LaTeX Warning: File `rul_prediction_example.png' not found on input line 1112.


d:/yniver/modeling_work_system/docs/doc_pz_v1/text.tex:1112: Package pdftex.def Error: File `rul_prediction_example.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1112 ...9\textwidth]{rul_prediction_example.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[70] [71]

LaTeX Warning: File `indicator_dynamics.png' not found on input line 1157.


d:/yniver/modeling_work_system/docs/doc_pz_v1/text.tex:1157: Package pdftex.def Error: File `indicator_dynamics.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1157 ...h=0.9\textwidth]{indicator_dynamics.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[72] [73]

LaTeX Warning: File `failure_probability.png' not found on input line 1174.


d:/yniver/modeling_work_system/docs/doc_pz_v1/text.tex:1174: Package pdftex.def Error: File `failure_probability.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1174 ...=0.8\textwidth]{failure_probability.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[74] [75]
Overfull \hbox (81.21329pt too wide) in paragraph at lines 1210--1220
 [][] 
 []

[76]

LaTeX Warning: File `inference_time_comparison.png' not found on input line 1234.


d:/yniver/modeling_work_system/docs/doc_pz_v1/text.tex:1234: Package pdftex.def Error: File `inference_time_comparison.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1234 ...extwidth]{inference_time_comparison.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (54.5177pt too wide) in paragraph at lines 1251--1260
 [][] 
 []

[77] [78] [79]
Overfull \hbox (77.02087pt too wide) in paragraph at lines 1301--1311
 [][] 
 []

[80]

LaTeX Warning: File `noise_components_analysis.png' not found on input line 1325.


d:/yniver/modeling_work_system/docs/doc_pz_v1/text.tex:1325: Package pdftex.def Error: File `noise_components_analysis.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1325 ...extwidth]{noise_components_analysis.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[81] [82] [83] [84] [85] [86] [87

] [88]
d:/yniver/modeling_work_system/docs/doc_pz_v1/text.tex:1417: Missing $ inserted.
<inserted text> 
                $
l.1417 ....arc.nasa.gov/m/profile/adeg/data/PHM08_
                                                  Challenge_Data_Description...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


LaTeX Warning: Command \cyrd invalid in math mode on input line 1417.


LaTeX Warning: Command \cyra invalid in math mode on input line 1417.


LaTeX Warning: Command \cyrt invalid in math mode on input line 1417.


LaTeX Warning: Command \cyra invalid in math mode on input line 1417.


LaTeX Warning: Command \cyro invalid in math mode on input line 1417.


LaTeX Warning: Command \cyrb invalid in math mode on input line 1417.


LaTeX Warning: Command \cyrr invalid in math mode on input line 1417.


LaTeX Warning: Command \cyra invalid in math mode on input line 1417.


LaTeX Warning: Command \cyrshch invalid in math mode on input line 1417.


LaTeX Warning: Command \cyre invalid in math mode on input line 1417.


LaTeX Warning: Command \cyrn invalid in math mode on input line 1417.


LaTeX Warning: Command \cyri invalid in math mode on input line 1417.


LaTeX Warning: Command \cyrya invalid in math mode on input line 1417.

d:/yniver/modeling_work_system/docs/doc_pz_v1/text.tex:1418: Missing $ inserted.
<inserted text> 
                $
l.1418 
       
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Missing character: There is no д in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no б in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no щ in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no я in font cmr12!

Overfull \hbox (114.24579pt too wide) in paragraph at lines 1417--1418
\T2A/cmr/m/n/14.4 1^^U10. ^^U URL: https://ti.arc.nasa.gov/m/profile/adeg/data/PHM08$[]\OML/cmm/m/it/14.4 hallenge[]ata[]escription:pdf\OT1/cmr/m/n/14.4 ( :
 []


Overfull \hbox (71.32823pt too wide) in paragraph at lines 1427--1428
\T2A/cmr/m/n/14.4 URL: https://proceedings.neurips.cc/paper/2015/hash/d7322ed717dedf1eb4e6e52a37ea7bcd-
 []

[89

]
Overfull \hbox (9.09636pt too wide) in paragraph at lines 1437--1438
\T2A/cmr/m/n/14.4 preprint arXiv:1606.05908. ^^U 2016. ^^U 23 p. ^^U URL: https://arxiv.org/abs/1606.05908
 []


Overfull \hbox (66.3735pt too wide) in paragraph at lines 1443--1444
\T2A/cmr/m/n/14.4 URL: https://proceedings.neurips.cc/paper/2017/hash/3f5ee243547dee91fbd053c1c4a845aa-
 []


Overfull \hbox (26.01335pt too wide) in paragraph at lines 1445--1446
\T2A/cmr/m/n/14.4 https://proceedings.neurips.cc/paper/2019/hash/bdbca288fee7f92f2bfa9f7012727740-
 []


Overfull \hbox (34.88611pt too wide) in paragraph at lines 1447--1448
\T2A/cmr/m/n/14.4 2011. ^^U Vol. 12. ^^U P. 2825^^U2830. ^^U URL: https://jmlr.org/papers/v12/pedregosa11a.html
 []

[90]
Overfull \hbox (27.60376pt too wide) in paragraph at lines 1449--1450
\T2A/cmr/m/n/14.4 56^^U61. ^^U URL: https://conference.scipy.org/proceedings/scipy2010/pdfs/mckinney.pdf
 []


Overfull \hbox (7.28249pt too wide) in paragraph at lines 1453--1454
\T2A/cmr/m/n/14.4 MLflow Documentation. ^^U 2026. ^^U URL: https://mlflow.org/docs/latest/index.html
 []


Overfull \hbox (12.89124pt too wide) in paragraph at lines 1455--1456
[]\T2A/cmr/m/n/14.4 22. Docker Documentation // Docker. ^^U 2026. ^^U URL: https://docs.docker.com
 []


Overfull \hbox (148.12523pt too wide) in paragraph at lines 1457--1458
[]\T2A/cmr/m/n/14.4 23. PyTorch Documentation // PyTorch. ^^U 2026. ^^U URL: https://pytorch.org/docs/stable/index.html
 []

[91]
Overfull \hbox (136.42165pt too wide) in paragraph at lines 1481--1482
\T2A/cmr/m/n/14.4 2672^^U2680. ^^U URL: https://proceedings.neurips.cc/paper/2014/hash/5ca3e9b122f61f8f06494c97b1afccf3-
 []

[92] (text.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
 ***********


LaTeX Warning: There were undefined references.


LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.


Package rerunfilecheck Warning: File `text.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `text.out':
(rerunfilecheck)             Before: <no file>
(rerunfilecheck)             After:  3434D2886BE1239167D686E6C75263F5;35408.
 ) 
Here is how much of TeX's memory you used:
 16322 strings out of 467870
 270562 string characters out of 5418355
 671244 words of memory out of 5000000
 44751 multiletter control sequences out of 15000+600000
 634782 words of font info for 59 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 75i,9n,79p,1738b,617s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\dikor\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\latt1440.pk> <C:\Users\dikor\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1440.pk> <C:\Users\dikor\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1000.pk> <C:\Users\dikor\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1440.pk><C:/Users/dikor/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmbx12.pfb><C:/Users/dikor/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmex10.pfb><C:/Users/dikor/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi10.pfb><C:/Users/dikor/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Users/dikor/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi7.pfb><C:/Users/dikor/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/Users/dikor/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Users/dikor/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr7.pfb><C:/Users/dikor/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/dikor/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/symbols/msbm10.pfb>
Output written on text.pdf (87 pages, 391568 bytes).
PDF statistics:
 824 PDF objects out of 1000 (max. 8388607)
 245 named destinations out of 1000 (max. 500000)
 21 words of extra memory for PDF output out of 10000 (max. 10000000)

